rank,o_dreb,o_reb,homeW,homeL,awayW,awayL,confW,confL,num_playoff_appearances,total_first_round_won,total_semis_won,total_finals_won,total_finals_lost,mean_won,mean_lost,total_wins,total_losses,minutes,points,dRebounds,rebounds,assists,blocks,fgMade,won,post_wins,post_losses,W,L,playoff,year,tmID,confID_EA,confID_WE
6.5,752.0,1057.0,5.5,11.5,4.5,12.5,6.5,14.5,0.0,0.0,0.0,0.0,0.0,10.0,24.0,0.0,0.0,923.0,2277.0,710.5,998.5,515.0,100.5,823.0,10.0,0.0,0.0,0.0,0.0,1,8,SAS,0.0,1.0
3.0,798.5,1123.5,11.5,5.5,7.5,9.5,11.5,9.5,2.0,0.0,0.0,0.0,0.0,19.0,15.0,0.0,1.0,1079.9871794871794,2864.333333333333,898.0,1275.3333333333333,603.6666666666666,162.66666666666666,1036.5,19.0,1.0,2.0,2.0,4.0,1,8,SEA,0.0,1.0
4.5,723.5,1021.5,11.5,5.5,5.5,11.5,10.5,9.5,1.0,0.0,0.0,0.0,0.0,17.0,17.0,0.0,0.0,847.8846153846154,2989.0,826.0,1201.0,621.5,109.5,1050.0,17.0,0.0,1.0,0.0,0.0,0,8,WAS,1.0,0.0
6.5,731.0,1101.0,4.5,12.5,5.0,12.0,5.0,15.0,0.0,0.0,0.0,0.0,0.0,9.5,24.5,0.0,0.0,583.5333333333334,1852.6666666666667,606.8333333333333,904.8333333333331,465.3333333333333,91.33333333333331,682.6666666666666,0.0,0.0,0.0,0.0,0.0,0,9,CHI,1.0,0.0
2.0,897.0,1245.0,11.0,6.0,11.0,6.0,12.5,7.5,2.0,1.0,0.0,0.0,0.0,22.0,12.0,1.0,1.0,1248.7857142857142,2181.0,617.5,858.5,539.0,50.5,794.0,22.0,2.0,2.0,4.0,4.0,1,9,CON,1.0,0.0
1.5,905.5,1298.5,13.0,4.0,10.5,6.5,14.0,6.0,2.0,2.0,2.0,1.0,1.0,23.5,10.5,5.5,1.0,2297.628205128205,3861.5,1345.6666666666667,1993.6666666666667,728.5,187.16666666666663,1401.0,23.5,6.5,4.0,13.0,8.0,1,9,DET,1.0,0.0
4.0,796.0,1134.5,9.5,7.5,6.0,11.0,10.5,10.5,1.0,0.0,0.0,0.0,0.0,15.5,18.5,0.0,0.0,961.85,2596.5,759.5,1109.0,486.0,96.5,942.0,13.0,0.0,0.0,0.0,0.0,0,9,HOU,0.0,1.0
2.5,783.5,1123.5,12.0,5.0,9.0,8.0,12.0,8.0,2.0,1.0,0.0,0.0,0.0,21.0,13.0,1.0,0.5,1198.857142857143,3354.5,1003.6666666666669,1438.0,728.3333333333334,169.83333333333334,1197.5,0.0,0.0,0.0,3.0,5.0,1,9,IND,1.0,0.0
4.0,817.5,1170.5,10.0,7.0,7.5,9.5,10.5,10.5,1.0,1.0,0.0,0.0,0.0,17.5,16.5,2.0,0.0,1237.181818181818,2973.5,1118.8333333333333,1542.8333333333337,578.1666666666666,228.8333333333333,1125.1666666666667,10.0,0.0,0.0,2.0,3.0,1,9,LAS,0.0,1.0
6.5,794.5,1163.0,7.5,9.5,2.5,14.5,7.0,14.0,0.0,0.0,0.0,0.0,0.0,10.0,24.0,0.0,0.0,759.0,2620.0,800.0,1144.5,579.5,145.0,966.5,10.0,0.0,0.0,0.0,0.0,0,9,MIN,0.0,1.0
4.5,762.0,1048.0,8.5,8.5,5.0,12.0,8.5,11.5,1.0,0.0,0.0,0.0,0.0,13.5,20.5,0.0,1.0,957.7166666666668,2240.833333333333,747.1666666666667,1016.1666666666669,452.0,124.83333333333331,791.6666666666666,13.5,0.5,1.0,1.0,2.0,1,9,NYL,1.0,0.0
3.0,842.0,1148.5,11.0,6.0,9.5,7.5,12.5,8.5,1.0,1.0,1.0,1.0,0.0,20.5,13.5,0.0,0.0,1363.5,2963.5,758.0,1025.0,635.0,113.5,1066.0,0.0,0.0,0.0,0.0,0.0,0,9,PHO,0.0,1.0
2.5,721.5,1156.5,13.0,4.0,7.0,10.0,11.0,10.0,2.0,1.0,1.0,0.0,1.0,20.0,14.0,2.0,1.5,1374.3333333333337,2114.5,689.0,1046.5,453.0,80.0,755.5,19.0,1.0,2.0,7.0,5.0,1,9,SAC,0.0,1.0
4.0,789.0,1127.5,7.5,9.5,9.0,8.0,11.5,9.5,1.0,1.0,0.0,0.0,0.0,16.5,17.5,2.0,0.0,1084.125,1809.0,579.0,800.0,491.5,103.5,675.5,16.5,1.0,1.5,2.0,3.0,1,9,SAS,0.0,1.0
4.0,820.5,1156.0,10.5,6.5,7.0,10.0,10.5,10.5,2.0,0.0,0.0,0.0,0.0,17.5,16.5,0.0,0.5,1423.2833333333333,2728.1666666666665,890.5,1303.1666666666663,583.5,148.33333333333334,970.6666666666669,0.0,0.0,0.0,1.0,4.0,1,9,SEA,0.0,1.0
4.5,776.5,1109.0,10.5,6.5,6.5,10.5,10.0,10.0,1.0,0.0,0.0,0.0,0.0,17.0,17.0,0.0,0.0,714.5138888888889,2566.5,790.3333333333334,1175.3333333333333,516.3333333333334,111.16666666666669,918.3333333333331,16.0,0.0,0.0,0.0,0.0,0,9,WAS,1.0,0.0
7.0,737.0,1077.0,1.0,16.0,3.0,14.0,2.0,18.0,0.0,0.0,0.0,0.0,0.0,4.0,30.0,0.0,0.0,646.1818181818181,2287.0,746.5,1139.0,526.5,123.5,833.5,4.0,0.0,0.0,0.0,0.0,1,10,ATL,1.0,0.0
5.5,776.0,1146.0,7.0,10.0,6.0,11.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,13.0,21.0,0.0,0.0,775.05,2439.5,804.5,1141.5,562.5,134.0,896.0,12.0,0.0,0.0,0.0,0.0,0,10,CHI,1.0,0.0
2.5,868.5,1230.5,10.5,6.5,9.0,8.0,11.5,8.5,2.0,0.0,0.0,0.0,0.0,19.5,14.5,0.0,0.0,1245.05,2792.1666666666665,824.3333333333333,1173.1666666666663,630.3333333333333,105.33333333333334,1022.5,19.5,1.0,2.0,0.0,0.0,0,10,CON,1.0,0.0
1.0,887.0,1279.5,13.0,4.0,10.0,7.0,15.0,5.0,2.0,2.0,2.0,1.0,1.0,23.0,11.0,5.5,1.0,2543.6444444444446,4201.5,1400.5,2017.1666666666667,923.3333333333334,187.5,1499.8333333333337,23.0,6.5,3.5,13.0,7.0,1,10,DET,1.0,0.0
3.0,795.0,1140.0,11.5,5.5,7.5,9.5,12.0,8.0,2.0,1.0,0.0,0.0,0.0,19.0,15.0,1.0,1.0,1328.2916666666663,2837.0,955.75,1401.5,582.25,181.5,992.0,17.0,1.0,2.0,4.0,5.0,1,10,IND,1.0,0.0
5.0,839.5,1210.5,8.5,8.5,6.5,10.5,9.0,12.0,1.0,1.0,0.0,0.0,0.0,15.0,19.0,2.0,1.0,1586.5555555555557,3543.5,1200.5,1676.0,744.5,283.5,1289.5,15.0,1.5,1.5,3.0,3.0,1,10,LAS,0.0,1.0
6.5,788.5,1163.5,8.0,9.0,5.0,12.0,8.0,13.0,0.0,0.0,0.0,0.0,0.0,13.0,21.0,0.0,0.0,783.8888888888889,2629.0,709.0,1057.5,465.0,142.0,935.0,0.0,0.0,0.0,0.0,0.0,0,10,MIN,0.0,1.0
3.5,783.0,1090.0,10.5,6.5,7.0,10.0,10.5,9.5,2.0,1.0,0.0,0.0,0.0,17.5,16.5,0.0,0.0,1635.25,2826.0,888.5,1265.5,613.5,120.5,1026.0,34.5,2.0,4.5,0.0,0.0,0,10,NYL,1.0,0.0
3.5,862.0,1189.0,11.0,6.0,8.5,8.5,12.5,8.5,1.0,1.0,1.0,1.0,0.0,19.5,14.5,7.0,0.0,1496.2272727272727,3642.5,951.0,1321.5,685.5,170.0,1263.5,16.0,0.0,0.0,7.0,2.0,1,10,PHO,0.0,1.0
3.5,722.0,1142.0,12.5,4.5,6.0,11.0,10.5,10.5,2.0,0.0,0.0,0.0,0.0,18.5,15.5,0.0,0.0,1127.4545454545455,2712.833333333333,753.3333333333334,1176.8333333333333,553.8333333333334,92.16666666666669,942.5,18.5,1.0,2.0,0.0,0.0,0,10,SAC,0.0,1.0
1.5,805.5,1090.0,12.0,5.0,10.0,7.0,11.5,9.5,2.0,2.0,1.0,0.0,1.0,22.0,12.0,3.0,0.0,2122.125,2845.0,874.0,1154.0,684.0,148.5,1044.0,22.0,3.0,4.0,6.0,8.0,1,10,SAS,0.0,1.0
3.0,821.0,1163.0,14.0,3.0,5.5,11.5,12.0,9.0,2.0,0.0,0.0,0.0,0.0,19.5,14.5,0.0,0.5,1223.7727272727273,2607.5,828.3333333333334,1180.6666666666667,643.3333333333333,164.5,938.0,22.0,1.0,2.0,1.0,4.0,1,10,SEA,0.0,1.0
5.5,776.5,1125.0,7.0,10.0,6.0,11.0,7.0,13.0,0.0,0.0,0.0,0.0,0.0,13.0,21.0,0.0,0.0,579.3787878787879,2359.833333333333,706.8333333333334,1055.3333333333333,469.1666666666666,93.0,841.5,0.0,0.0,0.0,0.0,0.0,1,10,WAS,1.0,0.0
